1,Acholeplasma phage L2,L13696,2
505,Enterobacteria phage phi92,FR775895,948
506,Escherichia phage K1-dep(4),GU196277,577
507,Escherichia phage K1-dep(1),GU196278,578
508,Escherichia phage K1-ind(1),GU196279,580
509,Escherichia phage K1-ind(2),GU196280,581
510,Escherichia phage K1-ind(3),GU196281,579
511,Escherichia phage vB_EcoM_ECO1230-10,GU903191,600
512,Enterobacteria phage T4T,HM137666,609
513,Stx2 converting phage vB_EcoP_24B,HM208303,621
514,Enterobacteria phage f1,JF719732,796
515,Escherichia phage JLK-2012,JQ347801,863
516,Escherichia phage ECML-4,JX128257,950
517,Escherichia phage ECML-117,JX128258,951
518,Escherichia phage ECML-134,JX128259,952
519,Enterobacteria phage T7M,JX421753,991
520,Escherichia phage EC6,JX560968,1001
521,Enterobacteria phage phi80,JX871397,1036
522,synthetic Enterobacteria phage phiX174.1f,JX913857,1042
523,Escherichia phage EC1-UPM,KC206276,1471
524,Enterobacteria phage ID204 Moscow/ID,KC237308,1163
525,Escherichia phage PBECO 4,KC295538,1165
526,Enterobacteria phage phiJLA23,KC333879,1167
527,Escherichia phage 1720a-02,KF030445,1390
528,Enterobacteria phage FL68 Tallahassee/FL/2012,KF044309,1439
529,Enterobacteria phage FL76 Tallahassee/FL/2012,KF044310,1440
530,Escherichia phage JH2,KF055347,1391
531,Escherichia phage vB_EcoP_PhAPEC7,KF562340,1720
532,Escherichia phage vB_EcoM_PhAPEC2,KF562341,1721
533,Escherichia phage bV_EcoS_AHP24,KF771236,1579
534,Escherichia phage bV_EcoS_AHP42,KF771237,1580
535,Escherichia phage bV_EcoS_AHS24,KF771238,1581
536,Escherichia phage bV_EcoS_AKS96,KF771239,1582
537,Escherichia Stx1-converting recombinant phage HUN/2013,KJ909655,1831
538,Enterobacteria phage MED1,KJ997912,1841
539,Enterobacteria phage vB_EcoS_ACG-M12,NC_019404,1049
540,Enterobacteria phage mEp237,NC_019704,1154
541,Enterobacteria phage mEpX2,NC_019705,1111
542,Enterobacteria phage mEp043 c-1,NC_019706,1112
543,Enterobacteria phage M,NC_019707,1113
544,Enterobacteria phage mEp235,NC_019708,1114
545,Enterobacteria phage mEpX1,NC_019709,1115
546,Enterobacteria phage HK140,NC_019710,1116
547,Enterobacteria phage HK629,NC_019711,1117
548,Enterobacteria phage HK446,NC_019714,1119
549,Enterobacterial phage mEp234,NC_019715,1120
550,Enterobacteria phage mEp460,NC_019716,1121
551,Enterobacteria phage HK225,NC_019717,1122
552,Enterobacteria phage vB_EcoS_Rogue1,NC_019718,1123
553,Enterobacteria phage HK633,NC_019719,1124
554,Enterobacterial phage mEp213,NC_019720,1125
555,Enterobacterial phage mEp390,NC_019721,1126
556,Enterobacteria phage HK630,NC_019723,1128
557,Enterobacteria phage HK578,NC_019724,1129
558,Enterobacteria phage HK544,NC_019767,1131
559,Enterobacteria phage HK106,NC_019768,1132
560,Enterobacteria phage HK542,NC_019769,1133
561,Escherichia phage phAPEC8,NC_020079,1184
562,Enterobacteria phage 4MG,NC_022968,1525
563,Escherichia phage phiEB49,NC_023743,1697
564,Escherichia phage rv5,DQ832317,334
565,Escherichia phage Av-05,KM190144,1840
566,Enterobacteria phage RB9,KM606998,1887
567,Enterobacteria phage RB6,KM606996,1885
568,Enterobacteria phage RB7,KM606997,1886
569,Enterobacteria phage RB5,KM606995,1884
570,Enterobacteria phage RB10,KM606999,1888
571,Enterobacteria phage RB59,KM607003,1892
572,Enterobacteria phage RB3,KM606994,1883
573,Enterobacteria phage RB33,KM607001,1890
574,Enterobacteria phage RB27,KM607000,1889
575,Enterobacteria phage RB55,KM607002,1891
576,Enterobacteria phage GEC-3S,HE978309,1847
577,Enterobacteria phage P88,KP063541,1918
578,Escherichia phage 121Q,KM507819,1879
579,Enterobacteria phage J8-65,KM247287,1863
580,Escherichia phage phi191,KF971864,1583
581,Enterobacteria phage VT2phi_272,HQ424691,648
582,Escherichia Stx1 converting bacteriophage,AP005153,158
583,Escherichia phage e11/2,KJ668714,1882
584,Escherichia phage ep3,KM360178,1870
585,Enterobacteria phage cdtI,AB285204,372
586,Enterobacteria phage EK99P-1,KM233151,1856
587,Escherichia phage phiKT,JN882298,854
588,Flavobacterium phage 11b,AJ842011,287
589,Flavobacterium phage 6H,NC_021867,1408
590,Geobacillus virus E2,DQ453159,332
591,Geobacillus phage GBK2,NC_023612,1642
592,Geobacillus phage GBSV1,DQ340064,354
593,Gordonia phage GRU1,JF923797,814
594,Gordonia phage GTE2,NC_015720,703
595,Gordonia phage GTE7,NC_016166,822
596,Gordonia phage GTE5,NC_016434,824
597,Streptococcus phage C1,AY212251,152
598,Haemophilus phage HP1,NC_001697,25
599,Haemophilus phage HP2,NC_003315,90
600,Haemophilus phage SuMu,NC_019455,1066
601,Halovirus HCTV-1,KC292029,1308
602,Halovirus HCTV-2,KC292028,1307
603,Halovirus HCTV-5,KC292027,1306
604,Halovirus PH1,KC252997,1177
605,Haloarcula hispanica pleomorphic virus 2,KF056323,1571
606,Haloarcula phage SH1,AY950802,219
607,Haloarcula hispanica pleomorphic virus 1,GU321093,592
608,Haloarcula hispanica icosahedral virus 2,JN968479,864
609,Halovirus HHTV-1,KC292025,1304
610,Halovirus HHTV-2,KC292024,1303
611,Halovirus HSTV-1,KC117378,1162
612,Halovirus HVTV-1,KC117377,1161
613,Halogeometricum pleomorphic virus 1,JN882267,868
614,Halovirus HGTV-1,KC292026,1305
615,Halorubrum phage HF2,AF222060,1960
616,Halovirus HSTV-2,KC117376,1160
617,Halovirus HRTV-7,KC292021,1300
618,Halovirus HRTV-8,KC292020,1299
619,Halorubrum phage CGphi46,HQ332141,1348
620,Halorubrum pleomorphic virus 1,FJ685651,520
621,Halovirus HRTV-4,KC292023,1302
622,Halovirus HRTV-5,KC292022,1301
623,Halorubrum pleomorphic virus 3,JN882265,866
624,Halorubrum pleomorphic virus 2,JN882264,865
625,Halorubrum pleomorphic virus 6,JN882266,867
626,Helicobacter phage phiHP33,NC_016568,837
627,Helicobacter phage 1961P,NC_019512,1084
628,Helicobacter phage KHP30 DNA,NC_019928,1147
629,Helicobacter phage KHP40 DNA,NC_019931,1149
630,Helicobacter phage KHP30,AB647160,964
631,Helicobacter phage KHP40,AB731695,965
632,Idiomarinaceae phage 1N2-2,KJ847052,1864
633,Idiomarinaceae phage Phi1M2-2,KM226324,1865
634,Iodobacteriophage phiPLPE,EU876853,467
635,Klebsiella phage phiKO2,NC_005857,190
636,Klebsiella phage KP32,NC_013647,571
637,Klebsiella phage KP34,NC_013649,602
638,Klebsiella phage KP15,NC_014036,603
639,Klebsiella phage KP36,NC_019781,1134
640,Klebsiella phage JD001,NC_020204,1180
641,Klebsiella phage KP27,NC_020080,1185
642,Klebsiella phage Kpn112,KJ021043,1710
643,Klebsiella phage K11,EU734173,449
644,Enterobacteria phage vB_KleM-RaK2,JQ513383,857
645,Lactobacillus phage phig1e,X98106,5
646,Lactobacillus phage phiAT3,NC_005893,201
647,Lactobacillus phage A2,NC_004112,108
648,Lactobacillus phage phiLdb,NC_022762,1573
649,Lactobacillus phage LL-H,NC_009554,382
650,Lactobacillus phage JCL1032,NC_019456,1067
651,Lactobacillus phage c5,NC_019449,1061
652,Lactobacillus phage Ld25A,KJ564036,1827
653,Lactobacillus phage Ld17,KJ564037,1828
654,Lactobacillus phage Ld3,KJ564038,1829
655,Lactobacillus phage LL-Ku,NC_022989,1544
656,Lactobacillus phage Ldl1,KM514685,1876
657,Lactobacillus phage phiPYB5,GU323708,576
658,Lactobacillus phage KC5a,NC_007924,320
659,Lactobacillus prophage phiadh,NC_000896,42
660,Lactobacillus phage phi jlb1,KF767351,1546
661,Lactobacillus phage phiadh,AJ131519,7
662,Lactobacillus phage Lv-1,NC_011801,508
663,Lactobacillus prophage Lj928,NC_005354,179
664,Lactobacillus prophage Lj965,NC_005355,178
665,Lactobacillus johnsonii prophage Lj771,NC_010179,427
666,Lactobacillus phage J-1,NC_022756,1508
667,Lactobacillus phage PL-1,NC_022757,1509
668,Lactobacillus phage LP65,NC_006565,211
669,Lactobacillus phage phiJL-1,NC_006936,216
670,Lactobacillus phage ATCC 8014-B1,NC_019916,1142
671,Lactobacillus phage ATCC 8014-B2,JX486088,1003
672,Lactobacillus phage Lc-Nu,NC_007501,293
673,Lactobacillus phage Lrm1,NC_011104,466
674,Lactobacillus phage LF1,HQ141410,652
675,Lactobacillus phage Sha1,HQ141411,653
676,Lactococcus phage bIL67,L33769,4
677,Lactococcus phage phi15,KM091442,1853
678,Lactococcus phage phi145,KM091444,1855
679,Lactococcus phage phi93,KM091443,1854
680,Lactoccocus phage WP-2,NC_024149,1761
681,Lactococcus phage phiL47,NC_023574,1615
682,Lactococcus phage P092,NC_024203,1766
683,Lactococcus phage P118,NC_024208,1767
684,Lactococcus phage P162,NC_024214,1769
685,Lactococcus phage P078,NC_024215,1770
686,Lactococcus phage c2,NC_001706,26
687,Lactococcus phage sk1,NC_001835,29
688,Lactococcus prophage bIL285,NC_002666,69
689,Lactococcus prophage bIL310,NC_002669,72
690,Lactococcus prophage bIL312,NC_002671,73
691,Lactococcus phage TP901-1,NC_002747,76
692,Lactococcus phage Tuc2009,NC_002703,74
693,Lactococcus prophage bIL311,NC_002670,68
694,Lactococcus phage r1t,NC_004302,118
695,Lactococcus phage 4268,NC_004746,150
696,Lactococcus phage ul36,NC_004066,106
697,Lactococcus prophage bIL309,NC_002668,71
698,Lactococcus phage phiLC3,NC_005822,184
699,Lactococcus prophage bIL286,NC_002667,70
700,Lactococcus phage BK5-T,NC_002796,77
701,Lactococcus phage Q54,NC_008364,337
702,Lactococcus phage 712,NC_008370,338
703,Lactococcus phage jj50,NC_008371,339
704,Lactococcus phage KSY1,NC_009817,394
705,Lactococcus phage asccphi28,NC_010363,422
706,Lactococcus phage 1706,NC_010576,435
707,Lactococcus phage bIBB29,NC_011046,451
708,Lactococcus phage P087,NC_012663,524
709,Lactococcus phage 949,NC_015263,684
710,Lactococcus phage BM13,NC_021861,1430
711,Lactococcus phage bIL170,NC_001909,34
712,Lactococcus phage P008,NC_008363,336
713,Lactococcus phage F7/2,AF432870,96
714,Lactococcus phage ul36.k1,DQ394806,310
715,Lactococcus phage ul36.k1t1,DQ394807,311
716,Lactococcus phage ul36.t1,DQ394808,312
717,Lactococcus phage ul36.t1k1,DQ394809,313
718,Lactococcus phage P335,DQ838728,333
719,Lactococcus phage SL4,FJ848881,547
720,Lactococcus phage CB13,FJ848882,548
721,Lactococcus phage CB14,FJ848883,549
722,Lactococcus phage CB19,FJ848884,550
723,Lactococcus phage CB20,FJ848885,551
724,Lactococcus phage 1358,GQ403788,595
725,Lactococcus lactis phage p2,GQ979703,594
726,Lactococcus Phage ASCC191,JQ740787,875
727,Lactococcus Phage ASCC273,JQ740788,876
728,Lactococcus Phage ASCC281,JQ740789,877
729,Lactococcus Phage ASCC284,JQ740790,878
730,Lactococcus Phage ASCC287,JQ740791,879
731,Lactococcus Phage ASCC310,JQ740792,880
732,Lactococcus Phage ASCC324,JQ740793,881
733,Lactococcus Phage ASCC337,JQ740794,882
734,Lactococcus Phage ASCC356,JQ740795,883
735,Lactococcus Phage ASCC358,JQ740796,884
736,Lactococcus Phage ASCC365,JQ740797,885
737,Lactococcus Phage ASCC368,JQ740798,886
738,Lactococcus Phage ASCC395,JQ740799,887
739,Lactococcus Phage ASCC397,JQ740800,888
740,Lactococcus Phage ASCC406,JQ740801,889
741,Lactococcus Phage ASCC454,JQ740802,890
742,Lactococcus Phage ASCC460,JQ740803,891
743,Lactococcus Phage ASCC465,JQ740804,872
744,Lactococcus Phage ASCC473,JQ740805,873
745,Lactococcus Phage ASCC476,JQ740806,892
746,Lactococcus Phage ASCC489,JQ740807,874
747,Lactococcus Phage ASCC497,JQ740808,893
748,Lactococcus Phage ASCC502,JQ740809,894
749,Lactococcus Phage ASCC506,JQ740810,895
750,Lactococcus Phage ASCC527,JQ740811,896
751,Lactococcus Phage ASCC531,JQ740812,897
752,Lactococcus Phage ASCC532,JQ740813,898
753,Lactococcus Phage ASCC544,JQ740814,899
754,Lactococcus phage Q33,JX564242,1205
755,Lactococcus lactis phage 645,KC182543,1253
756,Lactococcus lactis phage P113G,KC182548,1254
757,Lactococcus lactis phage p272,KC182549,1255
758,Lactococcus lactis phage P475,KC182550,1256
759,Lactococcus phage CaseusJM1,KC522412,1186
760,Lactococcus phage SK1833,KF676640,1559
761,Lactococcus phage bIL311,AF323672,66
762,Lactococcus phage bIL285,AF323668,62
763,Lactococcus phage bIL286,AF323669,63
764,Lactococcus phage bIL309,AF323670,64
765,Lactococcus phage bIL310,AF323671,65
766,Lactococcus phage bIL312,AF323673,67
767,Lelliottia phage phD2B,KM370384,1872
768,Cyanophage PP,KF598865,1496
769,Phormidium phage Pf-WMP3,EF537008,370
770,Leuconostoc phage phiLNTR3,NC_024378,1808
771,Leuconostoc phage phiLN25,NC_024386,1812
772,Leuconostoc phage phiLN34,NC_024388,1814
773,Leuconostoc phage phiLNTR2,NC_024389,1815
774,Leuconostoc phage Lmd1,NC_018273,971
775,Leuconostoc phage 1-A4,GQ451696,596
776,Leuconostoc phage P793,KC013021,1106
777,Leuconostoc phage phiLN03,KC013022,1107
778,Leuconostoc phage phiLN04,KC013023,1108
779,Leuconostoc phage phiLN12,KC013025,1110
780,Leuconostoc phage phiLN6B,KC013024,1109
781,Listeria phage P40,EU855793,481
782,Listeria phage LMSP-25,NC_024360,1791
783,Listeria phage List-36,NC_024364,1793
784,Listeria phage LP-048,NC_024359,1799
785,Listeria phage LP-026,NC_024375,1806
786,Listeria phage LP-083-2,NC_024383,1810
787,Listeria phage LP-030-3,NC_024384,1811
788,Listeria phage LP-101,NC_024387,1813
789,Listeria phage LP-114,NC_024392,1817
790,Bacteriophage PSA,NC_003291,145
791,Listeria phage A118,NC_003216,80
792,Listeria phage A500,NC_009810,397
793,Listeria phage B025,NC_009812,398
794,Listeria phage B054,NC_009813,399
795,Listeria phage P35,NC_009814,400
796,Listeria phage A006,NC_009815,401
797,Listeria phage A511,NC_009811,471
798,Listeria phage P100,DQ004855,245
799,Listeria phage LP-064,KJ094029,1601
800,Listeria phage LP-124,KJ094031,1914
801,Listeria phage LMTA-34,KJ586794,1774
802,Listeria phage LMTA-94,KJ586795,1775
803,Listeria phage LMTA-148,KJ591604,1776
804,Listeria phage LMTA-57,KJ591605,1777
805,Listeria phage vB_LmoM_AG20,NC_020871,1273
806,Listeria phage 2389,AJ312240,144
807,Listeria phage WIL-1,KM373208,1868
808,Listeria phage P70,JX442241,987
809,Listonella phage phiHSIC,AY772740,213
810,Loktanella phage pCB2051-A,HQ632859,1236
811,Mannheimia phage phiMHaA1,NC_008201,327
812,Mannheimia phage vB_MhM_1152AP,NC_021778,1399
813,Mannheimia phage phiMhaA1-BAA410,DQ426905,318
814,Marinomonas phage P12026,JQ867100,934
815,Mesorhizobium phagevB_MloP_Lo5R7ANS,KM199771,1852
816,Methanobacterium phage psiM2,AF065411,6
817,Staphylococcus phage YMC/09/04/R1988,KF598856,1499
818,Microbacterium phage Min1,EF579802,383
819,Microbacterium phage vB_MoxS-ISF9,NC_023859,1716
820,Microcystis phage Ma-LMM01,NC_008562,341
821,Microcystis phage MaMV-DC,KF356199,1392
822,Morganella phage MmP1,NC_011085,1931
823,Mycobacterium phage Adler,NC_023591,1625
824,Mycobacterium phage ADLER F1725,KF981876,1915
825,Mycobacterium phage TM4,NC_003387,93
826,Mycobacterium phage vB_MapS_FF47,NC_021063,1282
827,Mycobacterium phage Hamulus,NC_022056,1448
828,Mycobacterium phage Trouble,NC_022062,1454
829,Mycobacterium phage Whirlwind,NC_022052,1444
830,Mycobacterium phage Sarfire,NC_022324,1474
831,Mycobacterium phage Reprobate,NC_022064,1456
832,Mycobacterium phage Muddy,NC_022054,1446
833,Mycobacterium phage KayaCho,NC_022061,1453
834,Mycobacterium phage Dylan,NC_022325,1475
835,Mycobacterium phage Crossroads,NC_022071,1463
836,Mycobacterium phage 20ES,NC_023597,1628
837,Mycobacterium phage Jolie2,NC_023604,1638
838,Mycobacterium phage CRB1,NC_023606,1630
839,Mycobacterium phage Bxb1,NC_002656,61
840,Mycobacterium phage Tweety,EF536069,373
841,Mycobacterium phage BPs,NC_010762,437
842,Mycobacterium phage Adjutor,NC_010763,438
843,Mycobacterium phage Nigel,NC_011044,456
844,Mycobacterium phage Predator,NC_011039,457
845,Mycobacterium phage Phlyer,NC_012027,514
846,Mycobacterium phage SWU1,NC_017973,919
847,Mycobacterium phage Giles,NC_009993,819
848,Mycobacterium phage First,NC_020876,1275
849,Mycobacterium phage BTCU-1,NC_021533,1360
850,Mycobacterium phage WIVsmall,NC_021334,1337
851,Mycobacterium phage Ms6,AF319619,58
852,Mycobacterium phage Colbert,GQ303259,541
853,Mycobacterium phage Hope,GQ303261,542
854,Mycobacterium phage LRRHood,GQ303262,543
855,Mycobacterium phage Puhltonio,GQ303264,544
856,Mycobacterium phage Pumpkin,GQ303265,545
857,Mycobacterium phage UncleHowie,GQ303266,546
858,Mycobacterium phage Fang,GU247133,589
859,Mycobacterium phage Scoot17C,GU247134,590
860,Mycobacterium phage RedRock,GU339467,593
861,Mycobacterium phage island3,HM152765,614
862,Mycobacterium phage Eagle,HM152766,615
863,Mycobacterium phage Wonder,HM755814,658
864,Mycobacterium phage ABU,JF704091,724
865,Mycobacterium phage Alice,JF704092,725
866,Mycobacterium phage Backyardigan,JF704093,726
867,Mycobacterium phage ChrisnMich,JF704094,727
868,Mycobacterium phage Daisy,JF704095,728
869,Mycobacterium phage Ghost,JF704096,729
870,Mycobacterium phage Gladiator,JF704097,730
871,Mycobacterium phage JHC117,JF704098,731
872,Mycobacterium phage KLucky39,JF704099,732
873,Mycobacterium phage Marvin,JF704100,733
874,Mycobacterium phage Microwolf,JF704101,734
875,Mycobacterium phage Phipps,JF704102,735
876,Mycobacterium phage Vortex,JF704103,736
877,Mycobacterium phage Zemanar,JF704104,737
878,Mycobacterium phage Adephagia,JF704105,738
879,Mycobacterium phage Anaya,JF704106,750
880,Mycobacterium phage George,JF704107,771
881,Mycobacterium phage JoeDirt,JF704108,742
882,Mycobacterium phage Oosterbaan,JF704109,743
883,Mycobacterium phage PackMan,JF704110,744
884,Mycobacterium phage Rockstar,JF704111,745
885,Mycobacterium phage Send513,JF704112,746
886,Mycobacterium phage UPIE,JF704113,747
887,Mycobacterium phage Vix,JF704114,748
888,Mycobacterium phage Yoshi,JF704115,749
889,Mycobacterium phage Drazdys,JF704116,741
890,Mycobacterium phage RockyHorror,JF704117,740
891,Mycobacterium phage Shaka,JF792674,699
892,Mycobacterium phage Baka,JF937090,751
893,Mycobacterium phage Bask21,JF937091,1950
894,Mycobacterium phage DaVinci,JF937092,752
895,Mycobacterium phage DLane,JF937093,753
896,Mycobacterium phage Hammer,JF937094,754
897,Mycobacterium phage Harvey,JF937095,755
898,Mycobacterium phage Henry,JF937096,756
899,Mycobacterium phage Hertubise,JF937097,757
900,Mycobacterium phage Ibhubesi,JF937098,758
901,Mycobacterium phage JC27,JF937099,759
902,Mycobacterium phage Lesedi,JF937100,760
903,Mycobacterium phage LittleE,JF937101,761
904,Mycobacterium phage Mozy,JF937102,762
905,Mycobacterium phage Museum,JF937103,763
906,Mycobacterium phage Pixie,JF937104,764
907,Mycobacterium phage Rey,JF937105,765
908,Mycobacterium phage SirDuracell,JF937106,766
909,Mycobacterium phage SirHarley,JF937107,767
910,Mycobacterium phage Switzer,JF937108,768
911,Mycobacterium phage Yoshand,JF937109,769
912,Mycobacterium phage KSSJEB,JF937110,770
913,Mycobacterium phage Thora,JF957056,708
914,Mycobacterium phage BPBiebs31,JF957057,709
915,Mycobacterium phage HelDan,JF957058,710
916,Mycobacterium phage Optimus,JF957059,711
917,Mycobacterium phage Timshel,JF957060,712
918,Mycobacterium phage Toto,JN006061,713
919,Mycobacterium phage Rakim,JN006062,714
920,Mycobacterium phage Serendipity,JN006063,715
921,Mycobacterium phage OSmaximus,JN006064,716
922,Mycobacterium phage MrGordo,JN020140,717
923,Mycobacterium phage Shauna1,JN020141,1951
924,Mycobacterium phage Mutaforma13,JN020142,718
925,Mycobacterium phage ShiLan,JN020143,719
926,Mycobacterium phage EricB,JN049605,720
927,Mycobacterium phage Benedict,JN083852,721
928,Mycobacterium phage Airmid,JN083853,722
929,Mycobacterium phage JAWS,JN185608,723
930,Mycobacterium phage Sebata,JN204348,739
931,Mycobacterium phage MeeZee,JN243856,774
932,Mycobacterium phage Elph10,JN391441,775
933,Mycobacterium phage Cuco,JN408459,773
934,Mycobacterium phage Eureka,JN412590,777
935,Mycobacterium phage TiroTheta9,JN561150,779
936,Mycobacterium phage Jebeks,JN572061,785
937,Mycobacterium phage Fezzik,JN600672,849
938,Mycobacterium phage Arbiter,JN618996,787
939,Mycobacterium phage Murdoc,JN638752,792
940,Mycobacterium phage Morgushi,JN638753,793
941,Mycobacterium phage IsaacEli,JN698990,802
942,Mycobacterium phage Hedgerow,JN698991,803
943,Mycobacterium phage Avrafan,JN699002,804
944,Mycobacterium phage Athena,JN699003,805
945,Mycobacterium phage Ares,JN699004,806
946,Mycobacterium phage ThreeOh3D2,JN699009,807
947,Mycobacterium phage TallGRassMM,JN699010,808
948,Mycobacterium phage Pio,JN699013,809
949,Mycobacterium phage Nova,JN699014,810
950,Mycobacterium phage Kikipoo,JN699017,811
951,Mycobacterium phage Kamiyu,JN699018,812
952,Mycobacterium phage Jeffabunny,JN699019,813
953,Mycobacterium phage Wally,JN699625,799
954,Mycobacterium phage Bongo,JN699628,1958
955,Mycobacterium phage Fionnbharth,JN831653,800
956,Mycobacterium phage Saintus,JN831654,801
957,Mycobacterium phage DotProduct,JN859129,798
958,Mycobacterium phage Spartacus,JQ300538,859
959,Mycobacterium phage Twister,JQ512844,901
960,Mycobacterium phage Tiger,JQ684677,902
961,Mycobacterium phage Nepal,JQ698665,927
962,Mycobacterium phage Flux,JQ809701,930
963,Mycobacterium phage ICleared,JQ896627,928
964,Mycobacterium phage Ava3,JQ911768,929
965,Mycobacterium phage Astro,JX015524,935
966,Mycobacteriophage ElTiger69,JX042578,943
967,Mycobacteriophage MacnCheese,JX042579,944
968,Mycobacterium phage Taj,JX121091,949
969,Mycobacterium phage Arturo,JX307702,996
970,Mycobacterium phage Sabertooth,JX307703,997
971,Mycobacterium phage Goose,JX307704,998
972,Mycobacterium phage Marcell,JX307705,999
973,Mycobacterium phage Rebeuca,JX411619,992
974,Mycobacterium phage Dorothy,JX411620,993
975,Mycobacterium phage Serpentine,JX649096,1156
976,Mycobacterium phage Piglet,JX649097,1952
977,Mycobacterium phage Nacho,JX649098,1157
978,Mycobacterium phage Gyarad,JX649099,1158
979,Mycobacterium phage Alex,JX649100,1159
980,Mycobacterium phage ShiVal,KC576784,1261
981,Mycobacterium phage Dhanush,KC661271,1295
982,Mycobacterium phage Methuselah,KC661272,1296
983,Mycobacterium phage Winky,KC661276,1297
984,Mycobacterium phage Breeniome,KF006817,1491
985,Mycobacterium phage Odin,KF017927,1382
986,Mycobacterium phage TA17A,KF024722,1437
987,Mycobacterium phage Medusa,KF024733,1443
988,Mycobacterium phage Shrimp,KF024734,1492
989,Mycobacterium phage ABCat,KF188414,1395
990,Mycobacterium phage Mosby,KF493883,1521
991,Mycobacterium phage Melvin,KF841476,1576
992,Mycobacterium phage Soto,KJ174157,1585
993,Mycobacterium phage Swish,KJ194579,1719
994,Mycobacterium phage Badfish,KJ194580,1711
995,Mycobacterium phage Audrey,KJ194581,1712
996,Mycobacterium phage Numberten,KJ194583,1713
997,Mycobacterium phage Heathcliff,KJ194584,1714
998,Mycobacterium phage 40BC,KJ433975,1584
999,Mycobacterium phage HH92,KJ538722,1739
1000,Mycobacterium phage KingVeveve,KJ538723,1740
1001,Mycobacterium phage Zapner,KJ567041,1744
