1,Acholeplasma phage L2,L13696,2
1002,Mycobacterium phage Gaia,KJ567043,1786
1003,Mycobacterium phage EmpTee,KJ567044,1787
1004,Mycobacterium phage Emerson,KJ567045,1788
1005,Mycobacterium phage Willis,KJ595575,1779
1006,Mycobacterium phage YungJamal,KJ829260,1844
1007,Mycobacterium phage Cheetobro,KJ944841,1838
1008,Mycobacterium phage Inventum,KM066034,1849
1009,Mycobacterium phage Sparky,KM083128,1843
1010,Mycobacterium phage Piro94,KM197169,1850
1011,Mycobacterium phage Cerasum,KM215148,1848
1012,Mycobacterium phage L5,NC_001335,13
1013,Mycobacterium phage U2,NC_009877,403
1014,Mycobacterium phage Bethlehem,NC_009878,404
1015,Mycobacterium phage KBG,NC_011019,446
1016,Mycobacterium phage Jasper,NC_011020,445
1017,Mycobacterium phage Lockley,NC_011021,447
1018,Mycobacterium phage DD5,NC_011022,444
1019,Mycobacterium phage Pukovnik,NC_011023,448
1020,Mycobacterium phage Boomer,NC_011054,460
1021,Mycobacterium phage Porky,NC_011055,463
1022,Mycobacterium phage Kostya,NC_011056,461
1023,Mycobacterium phage Phaedrus,NC_011057,462
1024,Mycobacterium phage Solon,NC_011267,479
1025,Mycobacterium phage ScottMcG,NC_011269,1955
1026,Mycobacterium phage Spud,NC_011270,478
1027,Mycobacterium phage Cali,NC_011271,480
1028,Mycobacterium phage Rizal,NC_011272,477
1029,Mycobacterium phage Myrna,NC_011273,476
1030,Mycobacterium phage Chah,NC_011284,490
1031,Mycobacterium phage Troll4,NC_011285,485
1032,Mycobacterium phage Butterscotch,NC_011286,483
1033,Mycobacterium phage Pacc40,NC_011287,488
1034,Mycobacterium phage Fruitloop,NC_011288,486
1035,Mycobacterium phage Ramsey,NC_011289,489
1036,Mycobacterium phage Gumball,NC_011290,484
1037,Mycobacterium phage Brujita,NC_011291,482
1038,Mycobacterium phage Konstantine,NC_011292,487
1039,Mycobacterium phage Angel,NC_012788,534
1040,Mycobacterium phage ET08,NC_013650,569
1041,Mycobacterium phage Peaches,NC_013694,582
1042,Mycobacterium phage Ardmore,NC_013936,597
1043,Mycobacterium phage Angelica,NC_014458,616
1044,Mycobacterium phage CrimD,NC_014459,1953
1045,Mycobacterium phage LeBron,NC_014461,617
1046,Mycobacterium phage Wee,NC_014901,650
1047,Mycobacterium phage Faith1,NC_015584,705
1048,Mycobacterium phage Butters,NC_021061,1280
1049,Mycobacterium phage Breezona,NC_021296,1312
1050,Mycobacterium phage PattyP,NC_021297,1313
1051,Mycobacterium phage PegLeg,NC_021299,1315
1052,Mycobacterium phage SiSi,NC_021301,1317
1053,Mycobacterium phage Fishburne,NC_021302,1318
1054,Mycobacterium phage SDcharge11,NC_021303,1319
1055,Mycobacterium phage Murphy,NC_021305,1321
1056,Mycobacterium phage Dumbo,NC_021306,1954
1057,Mycobacterium phage Severus,NC_021307,1322
1058,Mycobacterium phage HINdeR,NC_021308,1323
1059,Mycobacterium phage Phrux,NC_021309,1324
1060,Mycobacterium phage Newman,NC_021310,1325
1061,Mycobacterium phage Phaux,NC_021311,1326
1062,Mycobacterium phage CASbig,NC_021324,1332
1063,Mycobacterium phage Gizmo,NC_021346,1342
1064,Mycobacterium phage ArcherS7,NC_021348,1344
1065,Mycobacterium phage Astraea,NC_021349,1345
1066,Mycobacterium phage Jobu08,NC_021535,1361
1067,Mycobacterium phage Job42,NC_021538,1362
1068,Mycobacterium phage Papyrus,NC_022053,1445
1069,Mycobacterium phage Bobi,NC_022055,1447
1070,Mycobacterium phage Catdawg,NC_022057,1449
1071,Mycobacterium phage Adzzy,NC_022058,1450
1072,Mycobacterium phage DrDrey,NC_022059,1451
1073,Mycobacterium phage Velveteen,NC_022060,1452
1074,Mycobacterium phage Phelemich,NC_022063,1455
1075,Mycobacterium phage Contagion,NC_022065,1457
1076,Mycobacterium phage Redno2,NC_022066,1458
1077,Mycobacterium phage Wanda,NC_022067,1459
1078,Mycobacterium phage Daenerys,NC_022068,1460
1079,Mycobacterium phage Jabbawokkie,NC_022069,1461
1080,Mycobacterium phage Wheeler,NC_022070,1462
1081,Mycobacterium phage Goku,NC_022085,1464
1082,Mycobacterium phage LittleCherry,NC_022086,1465
1083,Mycobacterium phage AnnaL29,NC_022087,1466
1084,Mycobacterium phage SargentShorty9,NC_022326,1476
1085,Mycobacterium phage Bane2,NC_022327,1477
1086,Mycobacterium phage Adawi,NC_022328,1478
1087,Mycobacterium phage PhrostyMug,NC_022329,1479
1088,Mycobacterium phage Quink,NC_022330,1480
1089,Mycobacterium phage Bane1,NC_022331,1947
1090,Mycobacterium phage Fredward,NC_022753,1506
1091,Mycobacterium phage CloudWang3,NC_022965,1522
1092,Mycobacterium phage PhatBacter,NC_022969,1526
1093,Mycobacterium phage Conspiracy,NC_022973,1529
1094,Mycobacterium phage HanShotFirst,NC_022975,1531
1095,Mycobacterium phage Nala,NC_022976,1532
1096,Mycobacterium phage Artemis2UCLA,NC_022977,1533
1097,Mycobacterium phage Graduation,NC_022979,1534
1098,Mycobacterium phage HufflyPuff,NC_022981,1535
1099,Mycobacterium phage Bernardo,NC_022983,1537
1100,Mycobacterium phage Jovo,NC_022984,1538
1101,Mycobacterium phage Zaka,NC_022985,1539
1102,Mycobacterium phage Bruin,NC_022988,1542
1103,Mycobacterium phage Validus,NC_023498,1587
1104,Mycobacterium phage Donovan,NC_023552,1633
1105,Mycobacterium phage Echild,NC_023553,1634
1106,Mycobacterium phage JAMaL,NC_023554,1602
1107,Mycobacterium phage BellusTerra,NC_023562,1607
1108,Mycobacterium phage Suffolk,NC_023563,1608
1109,Mycobacterium phage EagleEye,NC_023564,1609
1110,Mycobacterium phage Nyxis,NC_023565,1610
1111,Mycobacterium phage MichelleMyBell,NC_023572,1614
1112,Mycobacterium phage Obama12,NC_023577,1616
1113,Mycobacterium phage Oaker,NC_023578,1617
1114,Mycobacterium phage Saal,NC_023580,1619
1115,Mycobacterium phage Jolie1,NC_023600,1635
1116,Mycobacterium phage 32HC,NC_023602,1636
1117,Mycobacterium phage 39HC,NC_023603,1637
1118,Mycobacterium phage 40AC,NC_023607,1640
1119,Mycobacterium phage RhynO,NC_023609,1641
1120,Mycobacterium phage Gadjet,NC_023686,1645
1121,Mycobacterium phage Bruns,NC_023687,1646
1122,Mycobacterium phage Lilac,NC_023689,1648
1123,Mycobacterium phage Courthouse,NC_023690,1649
1124,Mycobacterium phage Patience,NC_023691,1650
1125,Mycobacterium phage BigNuz,NC_023692,1651
1126,Mycobacterium phage Violet,NC_023695,1653
1127,Mycobacterium phage Dandelion,NC_023696,1654
1128,Mycobacterium phage Babsiella,NC_023697,1655
1129,Mycobacterium phage Avani,NC_023698,1656
1130,Mycobacterium phage SG4,NC_023699,1657
1131,Mycobacterium phage Acadian,NC_023701,1659
1132,Mycobacterium phage Kugel,NC_023702,1660
1133,Mycobacterium phage Dori,NC_023703,1661
1134,Mycobacterium phage Doom,NC_023704,1662
1135,Mycobacterium phage Liefie,NC_023705,1663
1136,Mycobacterium phage Turbido,NC_023707,1665
1137,Mycobacterium phage Dreamboat,NC_023708,1666
1138,Mycobacterium phage Wile,NC_023709,1667
1139,Mycobacterium phage RidgeCB,NC_023710,1668
1140,Mycobacterium phage Oline,NC_023711,1669
1141,Mycobacterium phage Firecracker,NC_023712,1670
1142,Mycobacterium phage Blue7,NC_023713,1671
1143,Mycobacterium phage LinStu,NC_023714,1672
1144,Mycobacterium phage Alma,NC_023716,1674
1145,Mycobacterium phage Perseus,NC_023720,1677
1146,Mycobacterium phage Drago,NC_023721,1678
1147,Mycobacterium phage Aeneas,NC_023723,1680
1148,Mycobacterium phage Larva,NC_023724,1681
1149,Mycobacterium phage Nappy,NC_023725,1682
1150,Mycobacterium phage Euphoria,NC_023726,1683
1151,Mycobacterium phage Vista,NC_023727,1684
1152,Mycobacterium phage DeadP,NC_023728,1685
1153,Mycobacterium phage Charlie,NC_023729,1686
1154,Mycobacterium phage Redi,NC_023730,1687
1155,Mycobacterium phage Trixie,NC_023731,1688
1156,Mycobacterium phage Rumpelstiltskin,NC_023732,1689
1157,Mycobacterium phage MoMoMixon,NC_023733,1690
1158,Mycobacterium phage Pleione,NC_023737,1693
1159,Mycobacterium phage Thibault,NC_023738,1694
1160,Mycobacterium phage BillKnuckles,NC_023739,1695
1161,Mycobacterium phage JacAttac,NC_023740,1696
1162,Mycobacterium phage Stinger,NC_023741,1727
1163,Mycobacterium phage Akoma,NC_023742,1728
1164,Mycobacterium phage LHTSCC,NC_023745,1730
1165,Mycobacterium phage GUmbie,NC_023746,1731
1166,Mycobacterium phage BarrelRoll,NC_023747,1732
1167,Mycobacterium phage SkiPole,NC_023748,1733
1168,Mycobacterium phage Alsfro,NC_023862,1717
1169,Mycobacterium phage Bernal13,NC_024135,1749
1170,Mycobacterium phage Seabiscuit,NC_024136,1750
1171,Mycobacterium phage MosMoris,NC_024138,1752
1172,Mycobacterium phage Kampy,NC_024141,1755
1173,Mycobacterium phage Lamina13,NC_024143,1756
1174,Mycobacterium phage Hosp,NC_024145,1757
1175,Mycobacterium phage ZoeJ,NC_024147,1759
1176,Mycobacterium phage Phantastic,NC_024148,1760
1177,Mycobacterium phage Hawkeye,NC_024209,1768
1178,Mycobacterium phage Manad,NC_024363,1801
1179,Mycobacterium phage OkiRoe,NC_024366,1802
1180,Mycobacterium phage Pinto,NC_024368,1804
1181,Mycobacterium phage Damien,NC_024371,1805
1182,Mycobacterium phage Malithi,KP027200,1924
1183,Mycobacterium phage Minerva,KM101123,1859
1184,Mycobacterium phage Trike,KM101120,1857
1185,Mycobacterium phage BuzzLyseyear,KM347889,1869
1186,Mycobacterium phage Estave1,KM279937,1862
1187,Mycobacterium phage Alvin,KP027205,1922
1188,Mycobacterium phage Keshu,KP027199,1921
1189,Mycobacterium phage Milly,KP027206,1920
1190,Mycobacterium phage Sbash,KP027201,1919
1191,Mycobacteriophage Velveteen,KF017004,1441
1192,Mycobacteriophage Daenerys,KF017005,1442
1193,Mycobacterium phage Guo1,KJ725374,1781
1194,Mycobacterium phage D29,NC_001900,1962
1195,Mycobacterium phage Leo,NC_021556,1376
1196,Mycobacterium phage Chy4,NC_021338,1339
1197,Mycobacterium phage Chy5,NC_021318,1330
1198,Mycobacterium phage DNAIII,NC_021859,1429
1199,Mycobacterium phage Bo4,KC787107,1290
1200,Mycobacterium phage DS6A,NC_023744,1729
1201,Mycobacterium phage Hades,KM101122,1858
1202,Mycobacterium phage Squirty,KM101124,1866
1203,Mycoplasma phage MAV1,NC_001942,35
1204,Mycoplasma phage phiMFV1,NC_005964,1936
1205,Mycoplasma phage P1,NC_002515,56
1206,Myxococcus phage Mx8,NC_003085,78
1207,Halovirus VNH-1,KF771641,1819
1208,Nitrincola phage 1M3-16,KJ534580,1735
1209,Nocardia phage NBR1,NC_016569,842
1210,Oenococcus phage phiS13,NC_023560,1592
1211,Oenococcus phage phiS11,NC_023571,1594
1212,Leuconostoc phage L5,L06183,3
1213,Paenibacillus phage PG1,HQ332138,1347
1214,Paenibacillus phage Jimmer2,KC595514,1384
1215,Paenibacillus phage Jimmer1,KC595515,1385
1216,Paenibacillus phage Emery,KC595516,1386
1217,Paenibacillus phage Abouo,KC595517,1387
1218,Paenibacillus phage phiIBB_Pl23,NC_021865,1433
1219,Paenibacillus phage Davies,NC_022980,1726
1220,Pantoea phage LIMEzero,NC_015585,706
1221,Pantoea phage LIMElight,NC_019454,1065
1222,Paracoccus phage vB_PmaS_IMEP1,KP162168,1923
1223,Pasteurella phage F108,NC_008193,329
1224,Salmonella phage SPN1S,JN391180,831
1225,Pectobacterium phage phiTE,NC_020201,1179
1226,Pectobacterium phage PM1,NC_023865,1718
1227,Pectobacterium phage ZF40,NC_019522,1090
1228,Persicivirga phage P12024S,JQ823122,932
1229,Persicivirga phage P12024L,JQ823123,933
1230,Planktothrix phage PaV-LD,NC_016564,832
1231,Cyanophage PSS2,NC_013021,538
1232,Prochlorococcus phage P-SSP6,HQ634152,1204
1233,Prochlorococcus phage P-HM1,GU071101,630
1234,Prochlorococcus phage P-HM2,GU075905,635
1235,Prochlorococcus phage P-SSM7,GU071103,631
1236,Prochlorococcus phage P-SSP10,NC_020835,1262
1237,Prochlorococcus phage MED4-213,NC_020845,1263
1238,Prochlorococcus phage MED4-184,NC_020847,1264
1239,Cyanophage MED4-117,NC_020857,1267
1240,Cyanophage SS120-1,NC_020872,1270
1241,Prochlorococcus phage P-SSP3,NC_020874,1271
1242,Prochlorococcus phage P-GSP1,NC_020878,1272
1243,Prochlorococcus phage P-SSM3,NC_021559,1364
1244,Prochlorococcus phage P-SSM5,HQ632825,1327
1245,Cyanophage MED4-184,JF974286,1234
1246,Cyanophage MED4-213,HQ634174,1230
1247,Cyanophage P-RSM1,HQ634175,1231
1248,Cyanophage P-RSM3,HQ634176,1232
1249,Cyanophage P-RSM6,HQ634193,1244
1250,Prochlorococcus phage P-RSM4,GU071099,629
1251,Cyanophage 9515-10a,GU071100,636
1252,Prochlorococcus phage P-SSM2,AY939844,611
1253,Cyanophage NATL1A-7,GU071102,637
1254,Prochlorococcus phage P-SSM4,AY940168,612
1255,Cyanophage NATL2A-133,GU071104,638
1256,Propionibacterium phage PA6,NC_009541,377
1257,Propionibacterium phage P9.1,NC_018834,1011
1258,Propionibacterium phage P100_A,NC_018838,1014
1259,Propionibacterium phage P14.4,NC_018839,1015
1260,Propionibacterium phage P100_1,NC_018840,1016
1261,Propionibacterium phage P101A,NC_018841,1017
1262,Propionibacterium phage P1.1,NC_018842,1018
1263,Propionibacterium phage P104A,NC_018845,1020
1264,Propionibacterium phage ATCC29399B_T,NC_018847,1022
1265,Propionibacterium phage P105,NC_018849,1024
1266,Propionibacterium phage P100D,NC_018852,1026
1267,Propionibacterium phage ATCC29399B_C,NC_018851,1025
1268,Propionibacterium phage PHL112N00,NC_022334,1481
1269,Propionibacterium phage PHL067M10,NC_022335,1482
1270,Propionibacterium phage PHL010M04,NC_022336,1483
1271,Propionibacterium phage PHL071N05,NC_022337,1484
1272,Propionibacterium phage PHL060L00,NC_022338,1485
1273,Propionibacterium phage PHL037M02,NC_022339,1486
1274,Propionibacterium phage PHL114L00,NC_022340,1487
1275,Propionibacterium phage PHL113M01,NC_022341,1488
1276,Propionibacterium phage PHL111M01,NC_022342,1489
1277,Propionibacterium phage PHL073M02,JX570703,1257
1278,Propionibacterium phage PHL085M01,JX570707,1258
1279,Propionibacterium phage PHL115M02,JX570708,1259
1280,Propionibacterium phage PHL066M04,JX570711,1260
1281,Propionibacterium phage B5,NC_003460,99
1282,Providencia phage Redjac,NC_018832,1010
1283,Pseudoalteromonas phage RIO-1,NC_021300,1316
1284,Pseudoalteromonas phage TW1,KC542353,1383
1285,Pseudoalteromonas phage pYD6-A,JF974296,1247
1286,Pseudoalteromonas phage H105/1,HM588722,618
1287,Pseudomonas phage MPK7,NC_022091,1468
1288,Pseudomonas phage MPK6,NC_022746,1501
1289,Pseudomonas phage PAK_P5,NC_022966,1523
1290,Pseudomonas phage PAK_P2,NC_022967,1524
1291,Pseudomonas phage PAK_P3,NC_022970,1527
1292,Pseudomonas phage CHA_P1,NC_022974,1530
1293,Pseudomonas phage PAK_P4,NC_022986,1540
1294,Pseudomonas phage PAK_P1,NC_015294,1543
1295,Pseudomonas phage TL,NC_023583,1598
1296,Pseudomonas phage PaBG,NC_022096,1470
1297,Pseudomonas phage PA1/KOR/2010,NC_023700,1658
1298,Pseudomonas phage SPM-1,NC_023596,1627
1299,Pseudomonas phage vB_PaeP_Tr60_Ab31,NC_023575,1596
1300,Pseudomonas phage KPP25 DNA,NC_024123,1746
1301,Pseudomonas phage vB_PaeP_C2-10_Ab09,NC_024140,1754
1302,Pseudomonas phage JD024,NC_024330,1789
1303,Pseudomonas phage vB_PaeS_SCH_Ab26,NC_024381,1807
1304,Pseudomonas phage MP42,NC_018274,972
1305,Pseudomonas phage MP1412,NC_018282,977
1306,Pseudomonas phage Pf3,NC_001418,19
1307,Pseudomonas phage phiKZ,NC_004629,138
1308,Pseudomonas phage PaP3,NC_004466,175
1309,Pseudomonas phage PaP2,NC_005884,199
1310,Pseudomonas phage phiCTX,NC_003278,82
1311,Pseudomonas phage D3,NC_002484,1932
1312,Pseudomonas phage B3,NC_006548,209
1313,Pseudomonas phage Pf1,NC_001331,11
1314,Pseudomonas phage PP7,NC_001628,24
1315,Pseudomonas phage F116,NC_006552,210
1316,Pseudomonas phage phiKMV,NC_005045,162
1317,Pseudomonas phage EL,NC_007623,296
1318,Pseudomonas phage F10,NC_007805,304
1319,Pseudomonas phage 73,NC_007806,305
1320,Pseudomonas phage 119X,NC_007807,306
1321,Pseudomonas phage PA11,NC_007808,307
1322,Pseudomonas phage M6,NC_007809,308
1323,Pseudomonas phage F8,NC_007810,309
1324,Pseudomonas phage vB_Pae-TbilisiM32,NC_017865,911
1325,Pseudomonas phage vB_Pae-Kakheti25,NC_017864,916
1326,Pseudomonas phage LKD16,NC_009935,408
1327,Enterobacteria phage LKA1,NC_009936,409
1328,Pseudomonas phage YuA,NC_010116,415
1329,Pseudomonas phage LUZ24,NC_010325,418
1330,Pseudomonas phage LUZ19,NC_010326,419
1331,Pseudomonas phage PT5,NC_011105,464
1332,Pseudomonas phage PT2,NC_011107,465
1333,Pseudomonas phage LBL3,NC_011165,468
1334,Pseudomonas phage LMA2,NC_011166,469
1335,Pseudomonas phage PAJU2,NC_011373,496
1336,Pseudomonas phage MP38,NC_011611,504
1337,Pseudomonas phage MP29,NC_011613,505
1338,Pseudomonas phage SN,NC_011756,506
1339,Pseudomonas phage PB1,NC_011810,507
1340,Pseudomonas phage phikF77,NC_012418,518
1341,Pseudomonas phage LIT1,NC_013692,585
1342,Pseudomonas phage LUZ7,NC_013691,588
1343,Pseudomonas phage phi297,NC_016762,850
1344,Pseudomonas phage vB_PaeS_PMG1,NC_016765,851
1345,Pseudomonas phage JG024,NC_017674,1055
1346,Pseudomonas phage NH-4,NC_019451,1063
1347,Pseudomonas phage D3112,NC_005178,168
1348,Pseudomonas phage DMS3,NC_008717,349
1349,Pseudomonas phage MP22,NC_009818,406
1350,Pseudomonas phage vB_PaeP_p2-10_Or1,NC_019813,1135
1351,Pseudomonas phage KPP12 DNA,NC_019935,1152
1352,Pseudomonas phage JG004,NC_019450,1062
1353,Pseudomonas phage vB_PaeM_C2-10_Ab1,NC_019918,1144
1354,Pseudomonas phage PaP1,NC_019913,1139
1355,Pseudomonas phage KPP23,AB910392,1644
1356,Pseudomonas phage vB_PaeP_C1-14_Or,HE983844,1040
1357,Pseudomonas phage PhiPA3,HQ630627,700
1358,Pseudomonas phage MR299-2,JN254801,869
1359,Pseudomonas phage PaMx13,JQ067083,909
1360,Pseudomonas phage PaMx25,JQ067084,1949
1361,Pseudomonas phage PaMx73,JQ067085,1833
1362,Pseudomonas phage PA26,JX194238,958
1363,Pseudomonas phage YMC/01/01/P52_PAE_BP,JX403939,981
1364,Pseudomonas phage H66,KC262634,1164
1365,Pseudomonas phage P3_CHA,KC862296,1438
1366,Pseudomonas phage MBL,KC969441,1356
1367,Pseudomonas phage MP48,KF475786,1498
1368,Pseudomonas phage phiIBB-PAA2,NC_022971,1528
1369,Pseudomonas phage vB_PaeM_C2-10_Ab08,LN610575,1898
1370,Pseudomonas phage vB_PaeM_C2-10_Ab10,LN610586,1908
1371,Pseudomonas phage vB_PaeM_C2-10_Ab15,LN610587,1909
1372,Pseudomonas phage vB_PaeM_PAO1_Ab04,LN610581,1904
1373,Pseudomonas phage vB_PaeM_PAO1_Ab06,LN610582,1905
1374,Pseudomonas phage vB_PaeM_PAO1_Ab11,LN610583,1906
1375,Pseudomonas phage vB_PaeM_PAO1_Ab17,LN610576,1899
1376,Pseudomonas phage vB_PaeM_PAO1_Ab03,LN610573,1896
1377,Pseudomonas phage vB_PaeM_PAO1_Ab29,LN610588,1910
1378,Pseudomonas phage vB_PaeM_PAO1_Ab27,LN610579,1902
1379,Pseudomonas phage vB_PaeM_C1-14_Ab28,LN610589,1911
1380,Pseudomonas phage KPP12,AB560486,983
1381,Pseudomonas phage vB_PaeM_C2-10_Ab02,LN610572,1895
1382,Pseudomonas phage vB_PaeP_PAO1_1-15pyo,LN610580,1903
1383,Pseudomonas phage vB_PaeP_PAO1_Ab05,LN610574,1897
1384,Pseudomonas phage vB_PaeP_C2-10_Ab22,LN610578,1901
1385,Pseudomonas phage LKA1,AM265639,335
1386,Pseudomonas phage KPP25,AB910393,1722
1387,Pseudomonas phage vB_PaeS_PAO1_Ab20,LN610585,1907
1388,Pseudomonas phage vB_PaeS_PAO1_Ab18,LN610577,1900
1389,Pseudomonas phage vB_PaeS_PAO1_Ab30,LN610590,1912
1390,Pseudomonas phage 201phi2-1,NC_010821,441
1391,Pseudomonas phage phi-2,NC_013638,568
1392,Pseudomonas phage phiIBB-PF7A,NC_015264,679
1393,Pseudomonas phage OBP,NC_016571,838
1394,Pseudomonas phage Phi-S1,NC_021062,1281
1395,Pseudomonas phage UFV-P2,NC_018850,1298
1396,Pseudomonas phage gh-1,NC_004665,141
1397,Pseudomonas phage tf,NC_017971,994
1398,Pseudomonas phage Lu11,NC_017972,922
1399,Pseudomonas phage phiPsa374,NC_023601,1961
1400,Pseudomonas phage phiPSA1,NC_024365,1794
1401,Pseudomonas phage phiPSA2,NC_024362,1800
1402,Pseudomonas phage phi8 segment L,NC_003299,85
1403,Pseudomonas phage phi-8 segment M,NC_003300,86
1404,Pseudomonas phage phi8 segment S,NC_003301,87
1405,Pseudomonas phage phi-6 segment S,NC_003714,102
1406,Pseudomonas phage phi-6 segment L,NC_003715,103
1407,Pseudomonas phage phi-6 segment M,NC_003716,104
1408,Pseudomonas phage phi-13 segment S,NC_004170,111
1409,Pseudomonas phage phi-13 segment M,NC_004171,112
1410,Pseudomonas phage phi13 segment L,NC_004172,113
1411,Pseudomonas phage phi-12 segment L,NC_004173,114
1412,Pseudomonas phage phi-12 segment S,NC_004174,115
1413,Pseudomonas phage phi-12 segment M,NC_004175,116
1414,Pseudomonas phage phi2954 segment M,NC_012092,516
1415,Pseudomonas phage phi2954 segment S,NC_012093,517
1416,Pseudomonas phage phi2954 segment L,NC_012091,557
1417,Pseudomonas phage phi2954,FJ608825,515
1418,Pseudomonas phage Bf7,JN991020,840
1419,Pseudomonas phage phi_Pto-bp6g,JN175269,791
1420,Psychrobacter phage pOW20-A,JF974295,1246
1421,Psychrobacter phage Psymv2,JF270478,790
1422,Pyrococcus abyssi virus 1,EF071488,355
1423,Ralstonia phage p12J,NC_005131,387
1424,Ralstonia phage RSK1 DNA,NC_022915,1518
1425,Ralstonia phage RSB3 DNA,NC_022917,1520
1426,Ralstonia phage RSB2 DNA,NC_023736,1692
1427,Ralstonia phage RSS1,NC_008575,343
1428,Ralstonia phage phiRSA1,NC_009382,369
1429,Ralstonia phage RSB1,NC_011201,472
1430,Ralstonia phage RSM3,NC_011399,497
1431,Ralstonia phage PE226,NC_015297,690
1432,Ralstonia phage RSS0,NC_019548,1102
1433,Ralstonia phage RSS30 DNA,NC_021862,1406
1434,Ralstonia phage RSS20 DNA,NC_021866,1407
1435,Ralstonia phage RSJ2,AB920995,1821
1436,Ralstonia phage RSY1,AB981169,1845
1437,Ralstonia phage RSMSuper,AB981170,1846
1438,Ralstonia phage RS611,AB931172,1894
1439,Ralstonia phage RSS30,AB828698,1380
1440,Ralstonia phage RSS20,AB830321,1381
1441,Ralstonia phage RS603,AB937974,1880
1442,Ralstonia phage RSB2,AB597179,649
1443,Ralstonia phage RSB3,AB854109,1494
1444,Ralstonia phage RSK1,AB863625,1513
1445,Rhizobium phage RHEph01,JX483873,1168
1446,Rhizobium phage RHEph02,JX483874,1169
1447,Rhizobium phage RHEph03,JX483875,1170
1448,Rhizobium phage RHEph04,JX483876,1171
1449,Rhizobium phage RHEph05,JX483877,1172
1450,Rhizobium phage RHEph06,JX483878,1173
1451,Rhizobium phage RHEph08,JX483879,1174
1452,Rhizobium phage RHEph09,JX483880,1175
1453,Rhizobium phage RHEph10,JX483881,1176
1454,Rhizobium phage vB_RglS_P106B,NC_023566,1611
1455,Rhizobium phage vB_RleS_L338C,NC_023502,1590
1456,Rhizobium phage vB_RleM_PPF1,KJ746502,1780
1457,Rhizobium phage vB_RleM_P10VF,KM199770,1851
1458,Rhizobium phage RR1-A,JF974314,1353
1459,Rhizobium phage RR1-B,JF974315,1354
1460,Rhodobacter phage RcapMu,NC_016165,817
1461,Rhodobacter phage RcapNL,NC_020489,1228
1462,Rhodobacter phage RC1,JF974308,1252
1463,Rhodococcus phage ReqiPoco6,NC_023694,1652
1464,Rhodococcus phage ReqiDocB7,NC_023706,1664
1465,Rhodococcus phage ReqiPine5,NC_023722,1679
1466,Rhodococcus phage ReqiPepy6,NC_023735,1691
1467,Rhodococcus phage REQ2,NC_016652,844
1468,Rhodococcus phage REQ3,NC_016654,846
1469,Rhodococcus phage REQ1,NC_016655,847
1470,Rhodococcus phage E3,NC_021347,1343
1471,Rhodococcus phage RER2,NC_016653,845
1472,Rhodococcus phage RGL3,JN116826,823
