1,Acholeplasma phage L2,L13696,2
1473,Rhodococcus phage RRH1,NC_016651,843
1474,Rhodothermus phage RM378,NC_004735,146
1475,Rhodovulum phage RS1,JF974307,1251
1476,Riemerella phage RAP44,NC_019490,1071
1477,Roseobacter phage RDJL Phi 1,NC_015466,694
1478,Roseobacter phage SIO1,AF189021,57
1479,Roseophage DSS3P2,NC_012697,525
1480,Ruegeria phage DSS3-P1,KM581061,1878
1481,Silicibacter phage DSS3phi2,FJ591093,511
1482,Salicola phage CGphi29,HQ634153,1238
1483,Salinivibrio phage CW02,JQ446452,870
1484,Salisaeta icosahedral phage 1,JN880423,910
1485,Salmonella phage FSL SP-058,NC_021772,1403
1486,Salmonella phage FSL SP-076,NC_021782,1402
1487,Salmonella phage vB_SenS-Ent2,NC_023608,1599
1488,Salmonella phage iEPS5,NC_021783,1409
1489,Salmonella phage vB_SenS-Ent3,NC_024204,1763
1490,Salmonella phage ST64B,NC_004313,121
1491,Enterobacteria phage P22 virus,NC_002371,204
1492,Salmonella phage E1,NC_010495,430
1493,Salmonella phage phiSG-JL2,NC_010807,440
1494,Salmonella enterica bacteriophage SE1,NC_011802,509
1495,Salmonella phage epsilon34,NC_011976,513
1496,Salmonella phage c341,NC_013059,540
1497,Salmonella phage ST160,NC_014900,651
1498,Salmonella phage SS3e,NC_006940,848
1499,Salmonella phage Vi06,NC_015271,680
1500,Salmonella phage Vi01,NC_015296,681
1501,Salmonella phage 7-11,NC_015938,789
1502,Salmonella phage SE2,NC_016763,856
1503,Salmonella phage SSU5,NC_018843,1019
1504,Salmonella phage RE-2010,NC_019488,1070
1505,Salmonella phage vB_SenS-Ent1,NC_019539,1098
1506,Enterobacteria phage epsilon15,NC_004775,1956
1507,Enterobacteria phage UAB_Phi78,NC_020414,1963
1508,Salmonella phage S16,NC_020416,1207
1509,Salmonella phage FSL SP-031,NC_021775,1397
1510,Salmonella phage FSL SP-030,NC_021779,1400
1511,Salmonella phage FSL SP-088,NC_021780,1401
1512,Salmonella phage FSL SP-004,NC_021774,1404
1513,Enterobacteria phage ST64T,NC_004348,122
1514,Enterobacteria phage P22,AB362338,426
1515,Salmonella phage P22-pbi,AF527608,107
1516,Salmonella phage FO1a,JF461087,794
1517,Enterobacteriaphage UAB_Phi87,JN225449,986
1518,Salmonella phage SPN9TCW,JQ691610,906
1519,Salmonella phage vB_SenS_AG11,JX297445,955
1520,Salmonella phage FSL SP-039,KC139514,1198
1521,Salmonella phage FSL SP-124,KC139515,1199
1522,Salmonella phage FSL SP-063,KC139524,1200
1523,Salmonella phage FSL SP-029,KC139565,1201
1524,Salmonella phage FSL SP-107,KC139638,1202
1525,Salmonella phage FSL SP-038,KC139653,1203
1526,Enterobacterio phage phiKP26,KC579452,1229
1527,Salmonella phage SPC32H,KC911856,1393
1528,Salmonella phage SPC32N,KC911857,1394
1529,Salmonella phage 9NA,KJ802832,1771
1530,Salmonella phage vB_SemP_Emek,NC_018275,968
1531,Salmonella phage vB_SosS_Oslo,NC_018279,975
1532,Salmonella phage Vi II-E1,AM491472,429
1533,Salmonella phage Chi,KM458633,1893
1534,Salmonella phage SETP13,NC_022752,1505
1535,Salmonella phage SETP7,NC_022754,1507
1536,Salmonella phage Marshall,NC_022772,1569
1537,Salmonella phage PVP-SE1,NC_016071,825
1538,Salmonella phage L13,NC_021317,1329
1539,Salmonella phage LSPA1,KM272358,1867
1540,Salmonella phage SFP10,HQ259103,788
1541,Salmonella phage SPN9CC,JF900176,829
1542,Salmonella phage SPN19,JN871591,855
1543,Salmonella phage Maynard,NC_022768,1724
1544,Enterobacteria phage SP6,NC_004831,157
1545,Enterobacteria phage ST104,NC_005841,186
1546,Enterobacteria phage ES18,NC_006949,218
1547,Salmonella phage Fels-1,NC_010391,423
1548,Phage Gifsy-1,NC_010392,424
1549,Phage Gifsy-2,NC_010393,425
1550,Enterobacteria phage Fels-2,NC_010463,428
1551,Salmonella phage PhiSH19,NC_019530,1096
1552,Salmonella phage SPN3UB,NC_019545,1101
1553,Salmonella phage STP4-a,KJ000058,1926
1554,Serratia phage PS2,NC_024121,1747
1555,Serratia phage phiMAM1,JX878496,1105
1556,Shewanella phage Spp001,NC_023594,1946
1557,Shigella phage pSb-1,NC_023589,1623
1558,Shigella phage phiSboM-AG3,NC_013693,587
1559,Shigella phage SfIV,NC_022749,1503
1560,Shigella phage pSf-1,NC_021331,1335
1561,Enterobacteria phage SfV,NC_003444,98
1562,Enterobacteria phage Sf6,NC_005344,177
1563,Shigella phage Shfl1,NC_015456,692
1564,Shigella phage Shfl2,NC_015457,693
1565,Enterobacteria phage SfI,JX509734,995
1566,Shigella phage POCJ13,KJ603229,1743
1567,Shigella phage Shf125875,KM407600,1871
1568,Shigella phage pSf-2,KP085586,1917
1569,Shigella phage SP18,NC_014595,623
1570,Shigella phage EP23,NC_016566,833
1571,Shigella STX1-converting phage HUN/2013,KF766125,1927
1572,Shigella phage pSs-1,KM501444,1875
1573,Sinorhizobium phage PBC5,NC_003324,91
1574,Sinorhizobium phage phiM12,KF381361,1388
1575,Sodalis phage phiSG1,NC_007902,314
1576,Sodalis phage SO-1,NC_013600,566
1577,Sphingomonas phage PAU,NC_019521,1155
1578,Spiroplasma phage 1-R8A2B,NC_001365,15
1579,Spiroplasma phage 1-C74,NC_003793,105
1580,Spiroplasma kunkelii virus SkV1_CR2-3x,NC_009987,412
1581,Staphylococcus phage SA12,NC_021801,1423
1582,Staphylococcus phage JS01,NC_021773,1472
1583,Staphylococcus phage Sb-1,NC_023009,1556
1584,Staphylococcus phage StauST398-4,NC_023499,1588
1585,Staphylococcus phage StauST398-5,NC_023500,1589
1586,Staphylococcus phage phiSA012 DNA,NC_023573,1595
1587,Staphylococcus phage K,NC_005880,1782
1588,Staphylococcus phage DW2,NC_024391,1816
1589,Staphylococcus prophage phiPV83,NC_002486,54
1590,Staphylococcus phage phiSLT,NC_002661,191
1591,Staphylococcus phage phiETA,NC_003288,83
1592,Staphylococcus phage 11,NC_004615,135
1593,Staphylococcus prophage phi 12,NC_004616,136
1594,Staphylococcus prophage phi 13,NC_004617,137
1595,Staphylococcus phage phiP68,NC_004679,143
1596,Staphylococcus phage 77,NC_005356,181
1597,Staphylococcus prophage PVL,NC_002321,51
1598,Staphylococcus prophage phiN315,NC_004740,148
1599,Staphylococcus phage Twort,NC_007021,220
1600,Staphylococcus phage 85,NC_007050,225
1601,Staphylococcus phage G1,NC_007066,226
1602,Staphylococcus phage PT1028,NC_007045,227
1603,Staphylococcus phage 66,NC_007046,228
1604,Staphylococcus phage 69,NC_007048,229
1605,Staphylococcus phage 53,NC_007049,230
1606,Staphylococcus phage 2638A,NC_007051,231
1607,Staphylococcus phage 42e,NC_007052,232
1608,Staphylococcus phage 3A,NC_007053,233
1609,Staphylococcus phage 47,NC_007054,234
1610,Staphylococcus phage 37,NC_007055,235
1611,Staphylococcus phage EW,NC_007056,236
1612,Staphylococcus phage 96,NC_007057,237
1613,Staphylococcus phage ROSA,NC_007058,238
1614,Staphylococcus phage 71,NC_007059,239
1615,Staphylococcus phage 55,NC_007060,240
1616,Staphylococcus phage 29,NC_007061,241
1617,Staphylococcus phage 52A,NC_007062,242
1618,Staphylococcus phage 88,NC_007063,243
1619,Staphylococcus phage 92,NC_007064,244
1620,Staphylococcus phage X2,NC_007065,224
1621,Staphylococcus phage TEM123,NC_017968,917
1622,Staphylococcus phage phiNM1,NC_008583,344
1623,Staphylococcus phage phiPVL108,NC_008689,345
1624,Staphylococcus phage phiETA2,NC_008798,352
1625,Staphylococcus phage phiETA3,NC_008799,353
1626,Staphylococcus prophage tp310-1,NC_009761,1938
1627,Staphylococcus prophage tp310-2,NC_009762,1937
1628,Staphylococcus prophage tp310-3,NC_009763,1939
1629,Staphylococcus phage SAP-2,NC_009875,402
1630,Staphylococcus phage phiMR11,NC_010147,416
1631,Staphylococcus phage phiMR25,NC_010808,439
1632,Staphylococcus phage phi2958PVL,NC_011344,492
1633,Staphylococcus phage phiSauS-IPLA35,NC_011612,502
1634,Staphylococcus phage phiSauS-IPLA88,NC_011614,503
1635,Staphylococcus phage phiPVL-CN125,NC_012784,533
1636,Staphylococcus phage P954,NC_013195,552
1637,Staphylococcus phage SAP-26,NC_014460,620
1638,Staphylococcus phage S24-1,NC_016565,836
1639,Staphylococcus phage GH15,NC_019448,1060
1640,Staphylococcus phage SA11,NC_019511,1083
1641,Staphylococcus phage SMSAP5,NC_019513,1085
1642,Staphylococcus phage JD007,NC_019726,1130
1643,Staphylococcus phage 44AHJD,NC_004678,142
1644,Staphylococcus phage StauST398-1,NC_021326,1334
1645,Staphylococcus phage StauST398-3,NC_021332,1336
1646,Staphylococcus phage StauST398-2,NC_021323,1331
1647,Staphylococcus phage SA13,NC_021863,1431
1648,Staphylococcus phage S13',AB626963,830
1649,Staphylococcus aureus phage phiNM2,DQ530360,324
1650,Staphylococcus aureus phage phiNM4,DQ530362,325
1651,Staphylococcus phage 812,EF136587,347
1652,Staphylococcus phage A5W,EU418428,1704
1653,Staphylococcus phage ISP,FR852584,786
1654,Staphylococcus phage SA1,GU169904,558
1655,Staphylococcus phage Staph1N,JX080300,1698
1656,Staphylococcus phage A3R,JX080301,1699
1657,Staphylococcus phage 676Z,JX080302,1700
1658,Staphylococcus phage Fi200W,JX080303,1701
1659,Staphylococcus phage MSA6,JX080304,1702
1660,Staphylococcus phage P4W,JX080305,1703
1661,Staphylococcus phage LH1,JX174275,1206
1662,Staphylococcus phage SP5,JX274646,989
1663,Staphylococcus phage SP6,JX274647,990
1664,Staphylococcus phage SA5,JX875065,1041
1665,Staphylococcus phage phiBU01,KF831354,1830
1666,Staphylococcus phage phiSa119,KJ596420,1745
1667,Staphylococcus phage 80alpha,NC_009526,376
1668,Staphylococcus phage vB_SauM_Romulus,NC_020877,1276
1669,Staphylococcus phage vB_SauM_Remus,NC_022090,1467
1670,Staphylococcus phage GRCS,NC_023550,1632
1671,Staphylococcus phage phi 12,AF424782,94
1672,Staphylococcus phage phi13,AF424783,95
1673,Staphylococcus phage MCE-2014,KJ888149,1835
1674,Staphylococcus phage P108,KM216423,1860
1675,Staphylococcus phage PVL,AB009866,9
1676,Staphylococcus phage phiSA012,AB903967,1577
1677,Staphylococcus phage StB20,NC_019915,1141
1678,Staphylococcus phage vB_SepiS-phiIPLA5,NC_018281,976
1679,Staphylococcus phage vB_SepiS-phiIPLA7,NC_018284,979
1680,Staphylococcus phage CNPH82,NC_008722,350
1681,Staphylococcus phage PH15,NC_008723,351
1682,Staphylococcus phage phiIBB-SEP1,KF021268,1389
1683,Staphylococcus phage vB_SepS_SEP9,NC_023582,1621
1684,Staphylococcus phage StB27,NC_019914,1140
1685,Staphylococcus phage StB12,NC_020490,1942
1686,Staphylococcus phage SpaA1,NC_018277,969
1687,Staphylococcus phage phiRS7,NC_022914,1517
1688,Staphylococcus phage Team1,KC012913,1785
1689,Stenotrophomonas phage Smp131,NC_023588,1622
1690,Stenotrophomonas phage phiSMA9,NC_007189,246
1691,Stenotrophomonas phage S1,NC_011589,501
1692,Stenotrophomonas phage phiSHP2,NC_015586,826
1693,Stenotrophomonas phage IME15,NC_019416,1051
1694,Stenotrophomonas phage phiSMA7 proviral,NC_021569,1378
1695,Stenotrophomonas phage phiSMA6,HG315669,1379
1696,Stenotrophomonas phage IME13,JX306041,982
1697,Stenotrophomonas phage phiSMA7,HG007973,1357
1698,Streptococcus phage LYGO9,JX409894,984
1699,Streptococcus phage JX01,JX409895,985
1700,Streptococcus phage phi3396,NC_009018,359
1701,Streptococcus phage P9,NC_009819,395
1702,Streptococcus phage PH15,NC_010945,442
1703,Streptococcus phage SM1,NC_004996,161
1704,Streptococcus phage M102,DQ386162,302
1705,Streptococcus phage PH10,NC_012756,531
1706,Streptococcus phage phiBHN167,NC_022791,1512
1707,Streptococcus phage K13,NC_024357,1790
1708,Streptococcus phage DCC1738,NC_024361,1792
1709,Streptococcus phage IC1,NC_024370,1795
1710,Streptococcus phage Cp-1,NC_001825,28
1711,Streptococcus prophage MM1,NC_003050,124
1712,Streptococcus prophage EJ-1,NC_005294,174
1713,Streptococcus phage Dp-1,NC_015274,689
1714,Streptococcus phage MM1 1998,DQ113772,286
1715,Streptococcus phage Spn1,KJ417497,1715
1716,Streptococcus phage CP-7,LK392619,1818
1717,Streptococcus phage SP-QS1,NC_021868,1434
1718,Streptococcus phage EJ-1,AJ609634,169
1719,Temperate phage phiNIH1.1,NC_003157,1933
1720,Streptococcus prophage 315.2,NC_004585,129
1721,Streptococcus pyogenes phage 315.3,NC_004586,130
1722,Streptococcus prophage 315.4,NC_004587,131
1723,Streptococcus prophage 315.5,NC_004588,132
1724,Streptococcus prophage 315.6,NC_004589,133
1725,Streptococcus prophage 315.1,NC_004584,128
1726,Streptococcus phage YMC-2011,NC_018285,967
1727,Streptococcus phage SMP,NC_008721,941
1728,Streptococcus phage phiNJ2,NC_019418,1052
1729,Streptococcus phage phi20c,KC348598,1191
1730,Streptococcus phage phi30c,KC348599,1192
1731,Streptococcus phage phi5218,KC348600,1193
1732,Streptococcus phage phi7917,KC348601,1194
1733,Streptococcus phage phi891591,KC348602,1195
1734,Streptococcus phage phiD12,KC348603,1196
1735,Streptococcus phage phiS10,KC348604,1197
1736,Streptococcus phage phiSS12,KC413987,1189
1737,Streptococcus phage phiST1,KC413988,1190
1738,Streptococcus phage TP-778L,NC_022776,1510
1739,Streptococcus phage 20617,NC_023503,1586
1740,Streptococcus phage 5093,NC_012753,530
1741,Streptococcus phage Sfi19,NC_000871,40
1742,Streptococcus phage 7201,NC_002185,48
1743,Streptococcus phage Sfi11,NC_002214,50
1744,Streptococcus phage Sfi21,NC_000872,41
1745,Streptococcus phage O1205,NC_004303,120
1746,Streptococcus phage DT1,NC_002072,139
1747,Streptococcus phage 2972,NC_007019,221
1748,Streptococcus phage 858,NC_010353,420
1749,Streptococcus phage ALQ13.2,NC_013598,564
1750,Streptococcus phage Abc2,NC_013645,573
1751,Streptococcus phage TP-J34,NC_020197,1178
1752,Streptomyces phage mu1/6,DQ372923,319
1753,Streptomyces phage phiSASD1,NC_014229,607
1754,Streptomyce phage TG1,NC_018853,1027
1755,Streptomyces phage phiHau3,NC_018836,1013
1756,Streptomyces phage R4,NC_019414,1050
1757,Streptomyces phage phiCAM,JX889246,1037
1758,Streptomyces phage phiELB20,JX262376,954
1759,Streptomyces phage phiBT1,NC_004664,176
1760,Streptomyces phage Lika,NC_021298,1314
1761,Streptomyces phage Sujidade,NC_021304,1320
1762,Streptomyces phage Zemlya,NC_021339,1340
1763,Streptomyces phage VWB,NC_005345,207
1764,Streptomyces phage SV1,NC_018848,1023
1765,Sulfitobacter phage pCB2047-C,HQ317384,1823
1766,Sulfitobacter phage pCB2047-A,HQ332142,1822
1767,Sulfitobacter phage pCB2047-B,HQ317387,1578
1768,Sulfitobacter phage EE36phi1,FJ591094,512
1769,Sulfolobus virus STSV2,JQ287645,1009
1770,Sulfolobus islandicus rudivirus 1 variant XX,AJ748296,208
1771,Sulfolobus spindle-shaped virus 4,EU030938,391
1772,Sulfolobus islandicus rod-shaped virus 1,AJ414696,97
1773,Sulfolobus spindle-shaped virus 5,EU030939,392
1774,Sulfolobus islandicus rod-shaped virus 2,AJ344259,81
1775,Sulfolobus monocaudavirus SMV1,HG322870,1572
1776,Sulfolobus turreted icosahedral virus,AY569307,187
1777,Sulfolobus turreted icosahedral virus 2,GU080336,601
1778,Sulfolobus spindle-shaped virus 6,FJ870915,554
1779,Sulfolobus spindle-shaped virus 7,FJ870916,555
1780,Sulfolobus virus Ragged Hills,AY388628,173
1781,Sulfolobus virus STSV1,AJ783769,205
1782,Synechococcus phage S-CBP3,KC310803,1292
1783,Synechococcus phage S-CBP4,KC310804,1293
1784,Synechococcus phage S-CBP1,KC310802,1291
1785,Synechococcus phage S-CBS4,HQ698895,839
1786,Synechococcus phage Syn5,EF372997,368
1787,Prochlorococcus phage Syn33,GU071108,634
1788,Cyanophage Syn30,HQ634189,1240
1789,Cyanophage KBS-P-1A,HQ634188,1249
1790,Cyanophage KBS-S-2A,HQ634187,1248
1791,Synechococcus phage S-RIM2 R9_2006,HQ317291,1223
1792,Synechococcus phage S-RIM2 R21_2007,HQ317290,1222
1793,Synechococcus phage S-RIM8 A.HR5,HQ317385,860
1794,Synechococcus phage S-RIM8 A.HR3,JF974289,862
1795,Synechococcus phage S-MbCM25,KF156339,1548
1796,Synechococcus phage S-RIM2 R1_1999,HQ317292,1224
1797,Synechococcus phage S-CAM1,HQ634177,1233
1798,Synechococcus phage S-CAM8,HQ634178,1349
1799,Synechococcus phage S-IOM18,HQ317383,1346
1800,Synechococcus phage S-RIM8 A.HR1,JF974288,861
1801,Cyanophage KBS-M-1A,JF974293,1250
1802,Synechococcus phage S-MbCM7,KF156338,1547
1803,Synechococcus phage S-MbCM100,KF156340,1549
1804,Synechococcus phage S-RIP2,HQ317389,1211
1805,Synechococcus phage S-SKS1,HQ633071,1237
1806,Synechococcus phage S-PM2,AJ630128,214
1807,Synechococcus phage P60,AF338467,1136
1808,Cyanophage S-SSM2,JF974292,1245
1809,Synechococcus phage S-ShM2,GU071096,626
1810,Synechococcus phage S-SSM5,GU071097,627
1811,Cyanophage S-TIM5,JQ245707,1964
1812,Synechococcus phage Syn19,GU071106,633
1813,Synechococcus phage S-SSM7,GU071098,628
1814,Cyanophage S-SSM6b,HQ316603,1209
1815,Cyanophage S-SSM6a,HQ317391,1225
1816,Synechococcus phage S-CBP2,KC310806,1294
1817,Cyanophage P-SSP2,GU071107,639
1818,Prochlorococcus phage Syn1,GU071105,632
1819,Synechococcus phage S-CRM01,HQ615693,695
1820,Synechococcus phage S-SM1,GU071094,624
1821,Cyanophage Syn2,HQ634190,1241
1822,Cyanophage Syn10,HQ634191,1242
1823,Synechococcus phage S-SM2,GU071095,625
1824,Cyanophage S-SSM4,HQ316583,1208
1825,Synechococcus phage S-RIP1,HQ317388,1210
1826,Synechococcus phage S-CBS1,HM480106,640
1827,Synechococcus phage S-CBS3,GU936715,605
1828,Synechococcus phage S-CBS2,GU936714,604
1829,Tetraselmis viridis virus S1,HQ332143,1235
1830,Tetrasphaera phage TJE1,HQ225832,660
1831,Thalassomonas phage BA3,EU124666,405
1832,Thermoanaerobacterium phage THSA-485A,NC_018264,957
1833,Thermococcus prieurii virus 1,JQ010983,858
1834,Thermus phage IN93,NC_004462,522
1835,Thermus phage P23-45,NC_009803,389
1836,Thermus phage P74-26,NC_009804,390
1837,Thermus phage P23-77,NC_013197,553
1838,Thermus phage TMA,NC_015937,784
1839,Thermus phage phiYS40,AP011616,772
1840,Tsukamurella phage TPA2,NC_015210,675
1841,Vibrio phage PVA1,NC_023605,1639
1842,Vibrio phage phi-A318,KF322026,1500
1843,Vibrio phage AS51,KF800937,1561
1844,Vibrio phage CHOED,NC_023863,1783
1845,Vibrio phage VPUSM 8,NC_022747,1502
1846,Vibrio phage X29,NC_024369,1881
1847,Vibrio phage fs2,NC_001956,37
1848,Vibrio phage K139,NC_003313,88
1849,Vibrio phage fs1,NC_004306,119
1850,Vibrio phage VGJphi,NC_004736,147
1851,Vibrio phage VSK,NC_003327,123
1852,Vibrio phage VP5,NC_005891,197
1853,Vibrio phage VP2,NC_005879,196
1854,Vibrio phage KSF-1phi,NC_006294,206
1855,Vibrio phage kappa,NC_010275,1940
1856,Vibrio phage VEJphi,NC_012757,532
1857,Vibrio phage ICP1,NC_015157,672
1858,Vibrio phage ICP2,NC_015158,673
1859,Vibrio phage ICP3,NC_015159,674
1860,Vibrio phage CTX chromosome I,NC_015209,696
1861,Vibrio phage VCY-phi,NC_016162,820
1862,Vibrio phage CP-T1,NC_019457,1068
1863,Vibrio phage vB_VchM-138,NC_019518,1089
1864,Vibrio phage JA-1,NC_021540,1363
1865,Vibrio phage VFJ,NC_021562,1377
1866,Vibrio phage ND1-fs1,AB572858,613
1867,Vibrio phage CTX,AF416590,79
1868,Vibrio phage VSKK,AF452449,163
1869,Vibrio phage ICP3_2009_B,HQ641341,661
1870,Vibrio phage ICP3_2008_A,HQ641343,662
1871,Vibrio phage ICP3_2007_A,HQ641344,663
1872,Vibrio phage ICP2_2006_A,HQ641346,664
1873,Vibrio phage ICP1_2006_D,HQ641348,665
1874,Vibrio phage ICP1_2006_C,HQ641349,666
1875,Vibrio phage ICP1_2006_B,HQ641350,667
1876,Vibrio phage ICP1_2006_A,HQ641351,668
1877,Vibrio phage ICP1_2005_A,HQ641352,669
1878,Vibrio phage ICP1_2001_A,HQ641353,670
1879,Vibrio phage ICP1_2004_A,HQ641354,671
1880,Vibrio phage phiVC8,JF712866,783
1881,Vibrio phage VP3,JQ780163,903
1882,Vibrio phage VCO139,KC438283,1278
1883,Vibrio phage ICP2_2011_A,KM224878,1836
1884,Vibrio phage ICP2_2013_A_Haiti,KM224879,1837
1885,Vibrio phage 24,KJ572844,1874
1886,Vibrio phage 1,JF713456,701
1887,Vibrio phage VHML,NC_004456,126
1888,Vibrio phage VH7D,NC_023568,1593
1889,Vibrio phage PWH3a-P1,NC_020863,1268
1890,Vibrio phage nt-1,NC_021529,1943
1891,Vibrio phage vpms1,NC_021776,1398
1892,Vibrio phage SHOU24,NC_023569,1612
1893,Vibrio phage VfO3K6,NC_002362,52
1894,Vibrio phage VfO4K68,NC_002363,53
1895,Vibrio phage VpV262,NC_003907,125
1896,Vibrio phage Vf33,NC_005948,202
1897,Vibrio phage Vf12,NC_005949,203
1898,Vibrio phage KVP40,NC_005083,323
1899,Vibrio phage VP882,NC_009016,357
1900,Vibrio phage VP93,NC_012662,523
1901,Vibrio phage pVp-1,NC_019529,1095
1902,Vibrio phage VP58.5,FN297812,599
1903,Vibriophage phi-pp2,JN849462,942
1904,Vibrio phage VPp1,KJ936628,1839
1905,Vibrio phage vB_VpaS_MAR10,NC_019713,1118
1906,Vibrio phage vB_VpaM_MAR,NC_019722,1127
1907,Vibrio phage VBP47,NC_020848,1265
1908,Vibrio phage VBM1,NC_020850,1266
1909,Vibrio phage VBP32,NC_020868,1269
1910,Vibrio phage VpKK5,KM378617,1913
1911,Vibrio phage SIO-2,HQ316604,818
1912,Vibrio phage pYD21-A,JF974287,1227
1913,Vibrio phage pYD38-A,JF974312,1351
1914,Vibrio phage 11895-B1,HQ634157,1239
1915,Vibrio phage pYD38-B,JF974313,1352
1916,Vibrio phage helene 12B3,NC_021067,1283
1917,Vibrio phage martha 12B12,NC_021070,1285
1918,Vibrio phage henriette 12B8,NC_021073,1286
1919,Vibrio phage VvAW1,NC_020488,1221
1920,Vibrio phage PV94,HG803181,1736
1921,Vibrio phage SSP002,JQ692107,871
1922,Weissella phage phiYS61,NC_018270,970
1923,Wolbachia endosymbiont wVitA of Nasonia vitripennis phage WOVitA1,HQ906662,654
1924,Wolbachia endosymbiont wVitA of Nasonia vitripennis phage WOVitA2,HQ906663,655
1925,Wolbachia endosymbiont wVitA of Nasonia vitripennis phage WOVitA4,HQ906664,656
1926,Wolbachia endosymbiont wVitB of Nasonia vitripennis phage WOVitB,HQ906665,657
1927,Xanthomonas phage XacF1,AB910602,1832
1928,Xanthomonas phage Cf1c,NC_001396,16
1929,Xanthomonas phage Xp15,NC_007024,223
1930,Xanthomonas phage phiL7,NC_012742,528
1931,Xanthomonas citri phage CP2 DNA,NC_020205,1181
1932,Xanthomonas phage CP1 DNA,NC_019933,1289
1933,Xanthomonas citri phage CP2,AB720064,1054
1934,Xanthomonas phage CP1,AB720063,1288
1935,Xanthomonas phage Xp10,NC_004902,159
1936,Xanthomonas phage OP1,NC_007709,299
1937,Xanthomonas phage OP2,NC_007710,300
1938,Xanthomonas phage Xop411,NC_009543,378
1939,Xanthomonas phage vB_XveM_DIBBI,NC_017981,926
1940,Phage Paz,NC_022982,1536
1941,Phage Prado,NC_022987,1541
1942,Xylella phage Xfas53,NC_013599,565
1943,Xylella phage Sano,KF626665,1514
1944,Xylella phage Salvo,KF626668,1515
1945,Yersinia phage phiYeO3-12,NC_001271,45
1946,Yersinia phage PY54,NC_005069,165
1947,Yersinia phage phiR1-37,NC_016163,821
1948,Yersinia phage phiR1-RT ,NC_019909,1137
1949,Yersinia phage phi80-18,NC_019911,1957
1950,Yersinia phage phiR201,NC_019919,1945
1951,Yersinia phage phiR8-01,HE956707,1948
1952,Yersinia phage vB_YenP_AP5,KM253764,1861
1953,Yersinia phage phiR1-RT,HE956709,962
1954,Yersinia phage Yep-phi,NC_023715,1673
1955,Yersinia phage L-413C,NC_004745,149
1956,Yersinia pestis phage phiA1122,NC_004777,151
1957,Yersinia phage Berlin,NC_008694,346
1958,Yersinia phage Yepe2,NC_011038,455
1959,Yersinia phage phiD1,HE956711,963
1960,Yersinia phage R,JX000007,1153
1961,Yersinia phage YpP-R,JQ965701,913
1962,Yersinia phage YpsP-G,JQ965703,915
1963,Yersinia phage YpP-Y,JQ965700,912
1964,Yersinia phage YpP-G,JQ965702,914
